City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Bambanglipuro,ID,79.95,broken clouds,-7.95,110.2833,Puri Brata
9,Nouakchott,MR,76.98,broken clouds,18.0858,-15.9785,HOTEL IMAN
15,Laguna,US,80.74,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
16,Ternate,ID,82.72,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
17,Tabou,CI,75.02,overcast clouds,4.423,-7.3528,hotêl doufoulougou
22,Namatanai,PG,83.17,light rain,-3.6667,152.4333,Seagulls Inn Namatani
23,Price,US,81.12,overcast clouds,39.5994,-110.8107,National 9 - Price River Inn
25,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
31,Bengkulu,ID,84.04,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
32,Les Cayes,HT,77.76,scattered clouds,18.2,-73.75,Villa Orphee
37,Nuevo Progreso,MX,80.55,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
40,Hirara,JP,85.55,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
42,Salalah,OM,77.18,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
43,Kalmunai,LK,85.26,moderate rain,7.4167,81.8167,VS Villa
46,Padang,ID,85.8,light rain,-0.9492,100.3543,Mercure Padang
48,Mangrol,IN,82.63,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
49,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
51,Aquiraz,BR,78.89,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
53,Tiznit,MA,83.86,scattered clouds,29.5833,-9.5,
55,Shingu,JP,84.02,overcast clouds,33.7333,135.9833,Shingu UI Hotel
56,Dera Bugti,PK,79.95,overcast clouds,29.0307,69.151,Nawab Bugti House
65,Casablanca,MA,75.42,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
67,Fort Smith,US,83.17,clear sky,35.3859,-94.3986,Hampton Inn Fort Smith
70,Sibu,MY,86.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
71,Madisonville,US,80.94,broken clouds,37.3281,-87.4989,Days Inn by Wyndham Madisonville
74,Puerto Escondido,MX,79.86,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
75,Atuona,PF,77.41,few clouds,-9.8,-139.0333,Villa Enata
84,Chuzhou,CN,87.76,clear sky,32.3219,118.2978,GreenTree Inn Chuzhou Langya Mountain Scenic Area Xijian Road Business Hotel
86,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
89,Arlit,NE,88.92,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
90,Sola,VU,80.73,few clouds,-13.8833,167.55,Leumerus Bungalows
96,Butaritari,KI,82.26,light rain,3.0707,172.7902,Isles Sunset Lodge
105,Mogadishu,SO,76.87,light rain,2.0371,45.3438,Hotel Juba
107,Kota Bahru,MY,87.75,scattered clouds,6.1333,102.2386,Grand Riverview Hotel
114,Sorong,ID,85.28,broken clouds,-0.8833,131.25,Waigo Splash Hotel
117,Kerema,PG,81.46,broken clouds,-7.9631,145.7785,Frena Lodge
118,Hambantota,LK,84.54,broken clouds,6.1241,81.1185,Bungalow 63
122,Kavieng,PG,85.5,few clouds,-2.5744,150.7967,Nusa Island Retreat
126,Vega De Alatorre,MX,80.62,overcast clouds,20.0333,-96.6333,Hotel D Luxe
133,Suruc,TR,78.19,clear sky,36.9761,38.425,PEHLİVANKESMESİ KÖYÜ
134,Barreirinhas,BR,75.09,broken clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
136,Buala,SB,85.71,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
139,Maine-Soroa,NE,78.85,few clouds,13.2114,12.0241,Complexe
140,Hilo,US,77.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
141,Tura,IN,76.35,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
142,Khatanga,RU,80.01,scattered clouds,71.9667,102.5,"""Khatanga"""
144,Kulhudhuffushi,MV,81.57,broken clouds,6.6221,73.07,Haajy Guest House 1
146,Harlingen,US,83.05,broken clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
147,Tual,ID,79.23,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
156,Hasaki,JP,90.0,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
161,Hamilton,US,77.68,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
166,Jalu,LY,76.77,clear sky,29.0331,21.5482,صاحبة الفخامة
172,Hithadhoo,MV,81.64,overcast clouds,-0.6,73.0833,Scoop Guest House
174,Khash,IR,88.97,overcast clouds,28.2211,61.2158,خوابگاه آبجی محدثه
175,Waingapu,ID,83.41,few clouds,-9.6567,120.2641,Pondok Wisata Elim
176,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
179,Chlorakas,CY,85.08,clear sky,34.8042,32.4083,Elysium Hotel
180,Russell,US,77.0,overcast clouds,32.3502,-85.1999,Macs
181,Bilma,NE,87.44,clear sky,18.6853,12.9164,Expeditions Ténére voyages
182,Hobyo,SO,78.39,broken clouds,5.3505,48.5268,Iftin hotel hobyo
185,Cockburn Town,TC,81.25,few clouds,21.4612,-71.1419,Osprey Beach Hotel
186,La Cruz,MX,79.81,broken clouds,23.9167,-106.9,Jesús angel
190,Thinadhoo,MV,82.33,overcast clouds,0.5333,72.9333,
198,Yulara,AU,79.75,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
203,Aykhal,RU,75.25,broken clouds,66.0,111.5,
209,Urucara,BR,75.81,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
216,Taksimo,RU,81.0,light rain,56.3444,114.8794,"Gostinitsa ""Domashniy Ochag"""
217,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
218,Adre,TD,75.63,overcast clouds,13.4667,22.2,
221,Magaria,NE,77.92,broken clouds,12.9983,8.9099,Chez Honorable Chapiou
225,Mastic Beach,US,78.98,scattered clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
226,Biak,ID,80.67,broken clouds,-0.9131,122.8766,Penginapan Kim
227,Sao Filipe,CV,76.3,light rain,14.8961,-24.4956,Hotel Xaguate
228,Genhe,CN,76.41,broken clouds,50.7833,121.5167,Companionship Hotel
229,Woodward,US,88.97,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
230,Mundo Nuevo,MX,80.42,light rain,18.7,-95.5,
233,Trairi,BR,76.37,few clouds,-3.2778,-39.2689,janelas do mar
236,Mana,GF,76.12,overcast clouds,5.6592,-53.7767,LE SAMANA
238,Kloulklubed,PW,75.7,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
243,Udachnyy,RU,76.82,broken clouds,66.4167,112.4,Severnoye Siyaniye
244,Katsuura,JP,81.88,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
247,Pochutla,MX,79.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
251,Norfolk,US,78.6,broken clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
253,Mareeba,AU,76.48,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
258,Faanui,PF,79.52,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
260,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
267,Buchanan,LR,75.06,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
274,Rincon,US,82.85,clear sky,32.296,-81.2354,Days Inn Rincon
275,Vieste,IT,82.94,clear sky,41.8825,16.175,Hotel Falcone
276,Esmeralda,CU,76.89,overcast clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
281,Changli,CN,89.6,clear sky,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
282,Khandyga,RU,82.65,clear sky,62.6667,135.6,Apel'sin
284,Marawi,PH,78.42,overcast clouds,7.9986,124.2928,Derogongan Residence
285,Batticaloa,LK,84.29,moderate rain,7.7102,81.6924,Grand Star Guest House
288,San Policarpo,PH,84.34,overcast clouds,12.1791,125.5072,Agapita M. Nicart
293,Billings,US,76.28,clear sky,45.7833,-108.5007,Best Western Plus Clocktower Inn
296,Port Moresby,PG,81.75,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
301,Tondano,ID,82.49,scattered clouds,1.3038,124.9112,Villa Bella
305,Kendari,ID,79.27,broken clouds,-3.945,122.4989,Hotel Wixel
306,Isangel,VU,79.36,clear sky,-19.55,169.2667,Tanna Lodge
318,Urumqi,CN,85.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
319,Mae Sot,TH,88.43,overcast clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
325,Abu Samrah,SY,79.88,clear sky,35.3029,37.1841,
327,La Romana,DO,76.03,clear sky,18.4273,-68.9728,Casa de Campo Resort and Villas
329,Tanete,ID,85.33,broken clouds,-3.9443,119.7848,Wisma Tri Multi
332,Gunjur,GM,78.42,moderate rain,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
334,Dingle,PH,86.43,light rain,10.9995,122.6711,SEGAYA PROPERTY
335,Balkhash,KZ,79.39,broken clouds,46.844,74.9804,Family
336,Lorengau,PG,85.12,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
341,Statesboro,US,78.6,clear sky,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
342,Samarai,PG,80.38,scattered clouds,-10.6167,150.6667,Nuli Sapi
345,Puerto Colombia,CO,79.61,clear sky,10.9878,-74.9547,Hotel El Emigrante
347,Grafton,US,76.44,broken clouds,42.207,-71.6856,The Grafton Inn
354,Kassala,SD,79.27,overcast clouds,15.451,36.4,Amassi Hotel Gash
356,Auki,SB,84.38,few clouds,-8.7676,160.7034,Auki Motel
358,Darnah,LY,78.78,clear sky,32.767,22.6367,فندق الفردوس
360,Lamu,KE,77.22,broken clouds,-2.2717,40.902,Lamu House
361,Nantucket,US,78.01,fog,41.2835,-70.0995,Jared Coffin House
367,Vilyuysk,RU,79.47,few clouds,63.7553,121.6247,Gostinitsa Viliuisk
369,Diffa,NE,79.12,few clouds,13.3154,12.6113,ProDAF/Diffa
376,Bodden Town,KY,82.92,overcast clouds,19.2833,-81.25,Will T Place
385,Amalner,IN,77.83,light rain,21.05,75.0667,MOHAMMADY HOUSE
388,Pingliang,CN,84.69,clear sky,35.5392,106.6861,North Gate Hostel
392,Zhangjiakou,CN,89.47,few clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
394,Ust-Karsk,RU,81.54,overcast clouds,52.7011,118.8077,
396,Cabo San Lucas,MX,80.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
399,Ixtapa,MX,80.22,broken clouds,20.7,-105.2,hotel la terminal
400,Cayenne,GF,77.92,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
401,Domokos,GR,81.99,clear sky,39.1272,22.3003,ΜΗΤΡΟΠΟΛΗ ΦΘΙΩΤΙΔΑΣ
403,Chara,RU,81.45,scattered clouds,56.9064,118.2631,
404,Shahr-E Babak,IR,85.73,clear sky,30.1165,55.1186,سلاطین مس و نقره
405,Monrovia,LR,75.34,overcast clouds,6.3005,-10.7969,Sunset Inn
406,Virginia Beach,US,84.02,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
409,Marsa Matruh,EG,77.79,clear sky,31.3525,27.2453,Beau Site
411,Praya,CV,78.42,overcast clouds,14.9215,-23.5087,LT Aparthotel
414,Noumea,NC,75.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
415,Manggar,ID,85.69,scattered clouds,-2.8833,108.2667,Guest Hotel
423,Zitiste,RS,77.59,scattered clouds,45.485,20.5497,Restoran sa prenoćištem Žitište
424,Americus,US,78.93,clear sky,32.0724,-84.2327,Best Western Plus Windsor Hotel
425,Dahod,IN,75.78,overcast clouds,22.8333,74.2667,Hotel Laxmi Inn
427,Rio Grande City,US,83.1,broken clouds,26.3798,-98.8203,La Borde House
429,Panama City,PA,76.28,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
437,Altay,CN,76.6,scattered clouds,47.8667,88.1167,Jinqiao Hotel
441,Rosetta,EG,79.16,clear sky,31.4044,30.4164,Green Valley
447,Pandan Niog,PH,83.79,broken clouds,6.2282,120.5631,
451,Honiara,SB,83.57,scattered clouds,-9.4333,159.95,Heritage Park Hotel
452,Agadir,MA,79.48,broken clouds,30.4202,-9.5982,Iberostar Founty Beach
453,Mount Isa,AU,83.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
454,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
457,Juye,CN,88.18,clear sky,35.3947,116.0883,Thank Inn Chain Hotel shandong heze juye county shanghai jiayuan
459,Vanimo,PG,85.01,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
460,Adrar,MR,85.93,few clouds,20.5022,-10.0711,
461,Tessaoua,NE,82.33,overcast clouds,13.7574,7.9874,Benin Dan Kaabou Heberge
464,Tahoua,NE,78.62,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
469,Pemba,MZ,77.7,few clouds,-12.974,40.5178,Guesthouse Samotina
471,Oussouye,SN,76.71,moderate rain,12.485,-16.5469,Auberge du Routard
472,Asfi,MA,75.27,broken clouds,32.2994,-9.2372,Hôtel Abda
474,Dharmavaram,IN,83.91,broken clouds,14.4333,77.7167,BALAJI LODGE
476,Kushmurun,KZ,75.67,scattered clouds,52.4503,64.6311,Gostinitsa Pri Depo
480,Coro,VE,75.36,clear sky,11.4045,-69.6734,Federal
481,Clearwater,US,80.08,clear sky,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
482,Dakar,SN,79.36,light rain,14.6937,-17.4441,Novotel Dakar
483,Kawalu,ID,76.66,overcast clouds,-7.3817,108.2082,West Jontor
484,Ramsar,IR,78.57,scattered clouds,36.9226,50.6426,Rasa Residential Hotel
488,Sal Rei,CV,76.6,heavy intensity rain,16.1833,-22.9167,Marine Club Beach Resort
489,Puerto Penasco,MX,85.91,scattered clouds,31.3167,-113.5333,Playa Bonita Resort
494,Jaque,PA,77.31,overcast clouds,7.5175,-78.1703,Aventuras Jaque S.A
495,Harindanga,IN,82.94,light rain,22.0383,88.3214,Hasanur Builders
500,Grants Pass,US,76.51,clear sky,42.439,-123.3284,Shilo Inns Grants Pass
502,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
503,Bud,US,78.78,broken clouds,39.447,-86.1758,Ted McQuinn Trust
506,Khor,RU,76.64,broken clouds,47.8861,134.9464,Gostinitsa Deksi
507,Acajutla,SV,78.13,light rain,13.5928,-89.8275,Laureles
508,Sabha,LY,75.38,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
509,Nongpoh,IN,80.17,overcast clouds,25.9,91.8833,Bei sumer cottage
511,San Patricio,US,85.84,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
512,The Valley,AI,79.11,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
515,Bandarbeyla,SO,81.91,scattered clouds,9.4942,50.8122,JABIR HOTEL
517,Fukue,JP,82.76,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
518,Piney Green,US,80.91,clear sky,34.716,-77.3202,Holiday City MHC
521,Portobelo,PA,78.12,overcast clouds,9.55,-79.65,Scuba Portobelo
522,Smidovich,RU,75.94,few clouds,48.6,133.8167,Gostinnitsa
524,Jackson,US,75.07,clear sky,42.4165,-122.8345,Agate Village Apartments
529,Fengzhen,CN,88.0,broken clouds,40.4394,113.1536,Feng Zhen Hotel
536,Acarau,BR,78.39,scattered clouds,-2.8856,-40.12,castelo pizzaria
540,Shangqiu,CN,88.18,clear sky,34.45,115.65,Thank Inn Chain Hotel henan shangqiu railway station ticket shop
541,Najran,SA,78.91,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
542,Forestville,US,76.1,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
546,Rairangpur,IN,86.23,light rain,22.2676,86.1751,@𝓞𝓜𝓜 𝓝𝓘𝓝𝓘 𝓜𝓘𝓛𝓛 𝓗𝓞𝓣𝓔𝓛
547,Naze,JP,86.92,overcast clouds,28.3667,129.4833,Shishime Hotel
548,Coahuayana,MX,76.68,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
552,Longview,US,84.88,overcast clouds,32.5007,-94.7405,Homewood Suites by Hilton Longview
559,Yerbogachen,RU,77.9,broken clouds,61.2767,108.0108,
562,Marsh Harbour,BS,81.5,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
565,Ugoofaaru,MV,81.82,broken clouds,5.6667,73.0,Ungoofaaru Inn
568,Kudahuvadhoo,MV,82.78,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
571,Cairns,AU,75.15,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
572,Tommot,RU,88.02,scattered clouds,58.9564,126.2925,Gostinitsa Tommot
575,Tahe,CN,81.28,scattered clouds,52.3333,124.7333,塔河宾馆
577,Vaitape,PF,79.54,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
579,Alice Springs,AU,81.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
580,Kavaratti,IN,81.32,overcast clouds,10.5669,72.642,Green leaf
585,Matara,LK,82.47,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
586,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
587,Nizwa,OM,88.77,scattered clouds,22.9333,57.5333,Orient Apartments
588,Katobu,ID,85.71,few clouds,-4.9408,122.5276,La Ode Husein
592,Kununurra,AU,87.78,clear sky,-15.7667,128.7333,Hotel Kununurra
595,Duncan,US,87.69,clear sky,34.5023,-97.9578,Days Inn by Wyndham Duncan
598,Tutoia,BR,77.25,broken clouds,-2.7619,-42.2744,Pousada Guará's
600,Wahiawa,US,79.12,clear sky,21.5028,-158.0236,The Inn At Schofield
604,Agadez,NE,85.44,broken clouds,19.75,10.25,
608,Langarud,IR,78.85,light rain,37.197,50.1535,ستاد اسکان فرهنگیان لنگرود
609,Bambey,SN,77.27,moderate rain,14.6955,-16.4493,Dolicile Mouhamadou Kabir SALL
611,Zyryanka,RU,75.6,clear sky,65.75,150.85,
613,Seoul,KR,81.79,overcast clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
614,Basco,PH,85.21,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
617,Chumikan,RU,78.55,scattered clouds,54.7183,135.315,Fortuna
618,Giddalur,IN,83.12,overcast clouds,15.35,78.9167,Shivaji Lodge
620,Capoterra,IT,76.53,clear sky,39.1763,8.9718,Ariedo Bed And Breakfast
625,Mokhsogollokh,RU,82.08,clear sky,61.4681,128.9203,
626,Yarmouth,US,77.11,clear sky,41.7057,-70.2286,Blue Rock Resort
629,Aswan,EG,87.84,broken clouds,24.0934,32.907,Nuba Nile
632,Port Blair,IN,86.04,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
633,Kattivakkam,IN,87.8,overcast clouds,13.2167,80.3167,Euronova Freezer
636,Andros Town,BS,82.36,clear sky,24.7,-77.7667,Hanks place
637,Finschhafen,PG,84.72,scattered clouds,-6.6024,147.8681,Cossam Guest House
638,Evanston,US,81.72,scattered clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
639,Kudligi,IN,77.77,broken clouds,14.9,76.3833,Thyagaraja Egg Rice Center
641,Garowe,SO,77.61,broken clouds,8.4054,48.4845,Curubo Hotel
642,Contamana,PE,77.49,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
643,Oum Hadjer,TD,81.5,scattered clouds,13.2954,19.6966,
644,Solnechnyy,RU,76.95,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
645,Imelda,PH,83.95,overcast clouds,7.65,123.95,
646,Sumenep,ID,83.7,few clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
649,Chifeng,CN,83.32,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
651,Nanakuli,US,77.7,clear sky,21.3906,-158.1547,Camp Pālehua
652,Filadelfia,US,83.01,few clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
678,Goundam,ML,86.16,scattered clouds,16.4145,-3.6708,
679,Ust-Kuyga,RU,75.29,few clouds,70.0167,135.6,
680,Beni Suef,EG,77.72,clear sky,29.0731,31.0979,Jewel Inn Beni Suef
681,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
