City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Tasiilaq,GL,65.6145,-37.6368,41.16,87,93,3.51,overcast clouds
1,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,88,40,2.98,scattered clouds
2,Belmonte,BR,-15.8631,-38.8828,70.25,85,56,6.35,broken clouds
3,Nogliki,RU,51.8333,143.1667,65.88,72,58,11.34,broken clouds
4,Mataura,NZ,-46.1927,168.8643,45.48,86,80,4.36,broken clouds
5,Hithadhoo,MV,-0.6,73.0833,81.9,72,75,7.99,broken clouds
6,Sisimiut,GL,66.9395,-53.6735,44.53,86,72,4.92,broken clouds
7,Bredasdorp,ZA,-34.5322,20.0403,45.46,89,0,5.95,clear sky
8,Lata,PT,40.1629,-8.3327,55.8,89,1,2.71,clear sky
9,Oranjemund,NA,-28.55,16.4333,61.75,32,0,12.64,clear sky
10,Hermanus,ZA,-34.4187,19.2345,48.74,81,0,11.14,clear sky
11,Emerald,AU,-23.5333,148.1667,70.34,58,0,9.13,clear sky
12,Kavieng,PG,-2.5744,150.7967,84.47,71,8,8.97,light rain
13,Huamachuco,PE,-7.8,-78.0667,50.97,81,100,1.21,overcast clouds
14,Buin,CL,-33.7333,-70.75,53.74,95,100,2.82,overcast clouds
15,Jamestown,US,42.097,-79.2353,76.01,89,40,9.22,scattered clouds
16,Tiksi,RU,71.6872,128.8694,50.02,71,54,3.18,broken clouds
17,Ostrovnoy,RU,68.0531,39.5131,50.68,89,100,11.97,overcast clouds
18,Dingle,PH,10.9995,122.6711,86.65,71,89,1.12,overcast clouds
19,Puerto Ayora,EC,-0.7393,-90.3518,69.55,92,100,7.0,overcast clouds
20,New Norfolk,AU,-42.7826,147.0587,58.91,63,59,4.65,broken clouds
21,Rovaniemi,FI,66.5,25.7167,54.81,76,0,5.75,clear sky
22,Kumbo,CM,6.2,10.6667,58.51,97,100,3.27,light rain
23,Georgetown,MY,5.4112,100.3354,84.88,81,20,1.01,light rain
24,Lagoa,PT,39.05,-27.9833,72.72,91,0,8.93,clear sky
25,Bada,RU,51.392,109.8717,70.12,55,99,3.65,overcast clouds
26,Mahebourg,MU,-20.4081,57.7,61.09,94,75,4.61,broken clouds
27,Corowa,AU,-36.0333,146.3833,62.58,74,97,13.82,overcast clouds
28,Homer,US,59.6425,-151.5483,62.49,63,100,5.75,overcast clouds
29,Chicama,PE,-7.8447,-79.1469,59.54,87,100,5.77,overcast clouds
30,Saskylakh,RU,71.9167,114.0833,74.46,48,22,11.45,few clouds
31,Sitka,US,57.0531,-135.33,57.09,88,100,5.75,light intensity drizzle
32,Kudahuvadhoo,MV,2.6708,72.8944,81.99,73,100,11.07,overcast clouds
33,Coquimbo,CL,-29.9533,-71.3436,53.33,82,100,2.3,overcast clouds
34,Hobart,AU,-42.8794,147.3294,59.25,75,40,6.91,scattered clouds
35,Punta Arenas,CL,-53.15,-70.9167,35.71,69,0,19.57,clear sky
36,Rikitea,PF,-23.1203,-134.9692,75.42,80,17,15.95,few clouds
37,Iqaluit,CA,63.7506,-68.5145,43.7,93,89,3.0,overcast clouds
38,Charters Towers,AU,-20.1,146.2667,73.65,42,0,10.51,clear sky
39,Salalah,OM,17.0151,54.0924,75.29,100,100,3.44,light intensity drizzle
40,Avarua,CK,-21.2078,-159.775,68.05,83,75,5.75,light rain
41,Padang,ID,-0.9492,100.3543,75.25,93,100,1.81,light rain
42,Port Alfred,ZA,-33.5906,26.891,57.24,60,65,3.74,broken clouds
43,Princeton,US,25.5384,-80.4089,85.01,82,40,11.5,scattered clouds
44,Cidreira,BR,-30.1811,-50.2056,63.73,88,100,5.39,light rain
45,Ponta Do Sol,PT,32.6667,-17.1,82.13,37,24,3.76,few clouds
46,Faanui,PF,-16.4833,-151.75,78.35,78,38,12.21,light rain
47,Comodoro Rivadavia,AR,-45.8667,-67.5,30.06,80,0,2.3,clear sky
48,Ambon,ID,-3.6954,128.1814,80.38,79,94,10.98,overcast clouds
49,Albany,US,42.6001,-73.9662,74.26,85,99,6.44,overcast clouds
50,Hasaki,JP,35.7333,140.8333,95.29,81,84,16.42,broken clouds
51,Henties Bay,NA,-22.116,14.2845,54.99,86,0,5.17,clear sky
52,Nanortalik,GL,60.1432,-45.2371,46.22,89,100,4.74,light rain
53,Alakurtti,RU,66.9672,30.3491,51.89,71,25,2.06,scattered clouds
54,Vaini,TO,-21.2,-175.2,77.16,78,20,9.22,few clouds
55,Muros,ES,42.7762,-9.0603,63.09,91,31,3.06,scattered clouds
56,Aklavik,CA,68.2191,-135.0107,61.63,52,44,6.13,scattered clouds
57,Tuktoyaktuk,CA,69.4541,-133.0374,39.85,84,76,8.21,broken clouds
58,Khatanga,RU,71.9667,102.5,74.66,62,93,15.66,overcast clouds
59,Abu Samrah,SY,35.3029,37.1841,73.85,35,0,5.12,clear sky
60,Busselton,AU,-33.65,115.3333,60.84,71,75,19.13,broken clouds
61,Tabou,CI,4.423,-7.3528,73.56,78,100,4.81,overcast clouds
62,Hilo,US,19.7297,-155.09,85.28,73,40,9.22,scattered clouds
63,Kodiak,US,57.79,-152.4072,54.91,88,100,4.61,light rain
64,Fukue,JP,32.6881,128.8419,80.78,75,34,4.79,scattered clouds
65,Lebu,CL,-37.6167,-73.65,53.71,91,100,14.67,overcast clouds
66,Cherskiy,RU,68.75,161.3,64.27,36,9,7.18,clear sky
67,Puerto Narino,CO,-3.7703,-70.3831,72.12,98,100,1.12,overcast clouds
68,Barcelona,ES,41.3888,2.159,80.64,64,0,6.91,clear sky
69,San Cristobal,VE,7.7669,-72.225,65.08,93,36,2.48,scattered clouds
70,Huarmey,PE,-10.0681,-78.1522,63.25,86,90,10.74,overcast clouds
71,Luderitz,NA,-26.6481,15.1594,66.94,40,0,8.12,clear sky
72,Saldanha,ZA,-33.0117,17.9442,50.83,59,0,10.09,clear sky
73,Ushuaia,AR,-54.8,-68.3,33.46,75,0,5.75,clear sky
74,Cabo San Lucas,MX,22.8909,-109.9124,84.61,78,25,4.0,scattered clouds
75,Chivilcoy,AR,-34.8957,-60.0167,58.96,90,100,11.45,overcast clouds
76,Gamba,GA,-2.65,10.0,70.5,86,97,1.48,overcast clouds
77,Bethel,US,41.3712,-73.414,80.76,76,0,0.0,clear sky
78,Bathsheba,BB,13.2167,-59.5167,81.21,95,75,11.5,broken clouds
79,Cape Town,ZA,-33.9258,18.4232,56.37,78,0,2.3,mist
80,Galveston,US,29.3669,-94.9669,86.95,82,0,1.01,clear sky
81,Guerrero Negro,MX,27.9769,-114.0611,68.74,81,15,11.86,few clouds
82,Terme,TR,41.2092,36.9739,60.73,72,0,5.03,clear sky
83,Puqi,CN,29.7167,113.8833,94.89,58,98,6.82,overcast clouds
84,Clarence Town,AU,-32.5833,151.7833,67.14,60,39,1.19,scattered clouds
85,Krasnyy Chikoy,RU,50.3643,108.7512,63.59,81,91,4.07,overcast clouds
86,Yellowknife,CA,62.456,-114.3525,61.32,88,75,11.5,broken clouds
87,Rocha,UY,-34.4833,-54.3333,56.55,99,100,1.83,overcast clouds
88,Minbu,MM,20.1833,94.8833,87.53,60,51,3.67,broken clouds
89,Kamina,CD,-8.7386,24.9906,60.03,48,13,4.72,few clouds
90,Holland,US,42.7875,-86.1089,74.03,66,75,4.61,broken clouds
91,Nyakahanga,TZ,-1.6033,31.1414,63.45,56,94,2.95,overcast clouds
92,Bluff,NZ,-46.6,168.3333,45.81,81,51,18.1,broken clouds
93,Souillac,MU,-20.5167,57.5167,61.18,94,75,4.61,broken clouds
94,Treinta Y Tres,UY,-33.2333,-54.3833,60.17,99,38,5.95,scattered clouds
95,Qaanaaq,GL,77.484,-69.3632,39.61,94,100,1.52,overcast clouds
96,Chokurdakh,RU,70.6333,147.9167,71.71,31,41,11.3,scattered clouds
97,Aksarka,RU,66.5606,67.7975,54.91,63,95,18.66,overcast clouds
98,Green Valley,US,31.8543,-110.9937,83.89,59,100,5.46,overcast clouds
99,Walvis Bay,NA,-22.9575,14.5053,53.1,88,17,4.18,few clouds
100,Arraial Do Cabo,BR,-22.9661,-42.0278,70.7,88,48,20.54,scattered clouds
101,Mahanoro,MG,-19.9,48.8,62.55,90,4,4.27,clear sky
102,Esperance,AU,-33.8667,121.9,58.35,52,2,16.24,clear sky
103,Upernavik,GL,72.7868,-56.1549,37.49,98,95,9.1,overcast clouds
104,Bud,US,39.447,-86.1758,75.74,94,97,6.15,overcast clouds
105,Barrow,US,71.2906,-156.7887,44.62,81,100,12.66,overcast clouds
106,Ilulissat,GL,69.2167,-51.1,37.24,97,95,2.1,overcast clouds
107,Mayo,US,38.8876,-76.5119,87.1,81,0,9.22,clear sky
108,Pirot,RS,43.1531,22.5861,64.09,88,32,2.28,scattered clouds
109,Arlit,NE,18.7369,7.3853,93.79,21,5,2.46,clear sky
110,Plettenberg Bay,ZA,-34.0527,23.3716,51.84,74,0,5.35,clear sky
111,Keti Bandar,PK,24.1447,67.4497,79.74,93,100,20.04,light rain
112,Kalininsk,RU,51.5,44.4758,63.27,87,44,3.06,scattered clouds
113,Kibala,TD,9.1104,18.3463,72.16,96,94,1.12,light rain
114,Castro,BR,-24.7911,-50.0119,57.25,74,91,3.18,overcast clouds
115,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.98,41,87,3.4,overcast clouds
116,Arman,RU,59.7,150.1667,66.02,80,99,4.97,overcast clouds
117,Onega,RU,63.9061,38.1404,56.16,90,100,2.89,overcast clouds
118,Klaksvik,FO,62.2266,-6.589,49.12,91,87,21.27,overcast clouds
119,Richards Bay,ZA,-28.783,32.0377,61.12,52,17,16.58,few clouds
120,Siuna,NI,13.7332,-84.7773,72.48,93,100,2.24,overcast clouds
121,Namatanai,PG,-3.6667,152.4333,82.81,77,29,9.75,light rain
122,Makakilo City,US,21.3469,-158.0858,82.72,56,20,13.8,few clouds
123,Atuona,PF,-9.8,-139.0333,76.78,64,2,14.9,clear sky
124,Banovici,BA,44.4053,18.5242,57.65,100,0,2.3,clear sky
125,Beyneu,KZ,45.3167,55.2,77.54,48,69,5.01,broken clouds
126,Puerto Leguizamo,CO,-0.1934,-74.7819,70.32,95,67,2.57,broken clouds
127,Provideniya,RU,64.3833,-173.3,50.36,66,75,15.99,broken clouds
128,Maniitsoq,GL,65.4167,-52.9,44.22,83,1,11.16,clear sky
129,Naze,JP,28.3667,129.4833,82.11,78,24,0.11,few clouds
130,Denpasar,ID,-8.65,115.2167,83.86,58,40,13.8,scattered clouds
131,Sorkjosen,NO,69.8,20.9333,46.4,100,100,2.3,overcast clouds
132,Wajid,SO,3.8093,43.2471,68.31,86,11,16.53,few clouds
133,Mar Del Plata,AR,-38.0023,-57.5575,51.1,96,100,11.5,overcast clouds
134,Saint-Philippe,RE,-21.3585,55.7679,63.21,75,24,6.49,few clouds
135,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,67.8,64,84,5.91,broken clouds
136,Carnarvon,AU,-24.8667,113.6333,63.57,38,0,15.35,clear sky
137,Cochrane,CA,51.1834,-114.4687,69.91,83,100,8.14,overcast clouds
138,Adamovka,RU,51.5223,59.9396,74.8,39,84,3.02,broken clouds
139,Bom Jesus,BR,-9.0744,-44.3586,70.93,57,84,3.36,broken clouds
140,Chengde,CN,40.9725,117.9361,90.52,38,66,3.53,broken clouds
141,Marostica,IT,45.7468,11.6579,78.69,63,0,4.36,clear sky
142,Chumikan,RU,54.7183,135.315,56.97,97,100,9.64,light rain
143,Clyde River,CA,70.4692,-68.5914,43.03,100,100,4.61,overcast clouds
144,Severo-Kurilsk,RU,50.6789,156.125,51.6,97,100,17.05,light rain
145,Chuy,UY,-33.6971,-53.4616,57.58,97,100,5.1,overcast clouds
146,Meulaboh,ID,4.1363,96.1285,81.5,76,85,3.71,light rain
147,Olafsvik,IS,64.8945,-23.7142,50.92,83,86,7.61,overcast clouds
148,Grootfontein,NA,-19.5667,18.1167,56.32,40,5,3.56,clear sky
149,Seoul,KR,37.5683,126.9778,88.99,52,2,3.62,clear sky
150,Lavrentiya,RU,65.5833,-171.0,42.62,88,100,9.35,overcast clouds
151,Bambous Virieux,MU,-20.3428,57.7575,61.05,94,75,4.61,broken clouds
152,Liverpool,GB,53.4106,-2.9779,62.15,86,40,12.66,scattered clouds
153,Luanda,AO,-8.8368,13.2343,69.58,88,100,2.42,overcast clouds
154,Amahai,ID,-3.3333,128.9167,79.5,83,100,4.29,overcast clouds
155,Vodnyy,RU,63.5046,53.4095,54.63,66,100,2.17,overcast clouds
156,Gondanglegi,ID,-7.7479,112.0132,80.44,56,57,12.97,broken clouds
157,Marsaxlokk,MT,35.8419,14.5431,81.09,83,0,3.44,clear sky
158,Ribeira Grande,PT,38.5167,-28.7,74.1,90,11,4.9,few clouds
159,Samfya,ZM,-11.3649,29.5565,57.07,68,6,5.82,clear sky
160,Santa Maria,BR,-29.6842,-53.8069,67.33,91,100,4.36,overcast clouds
161,La Ciotat,FR,43.1748,5.6045,76.8,61,0,1.72,clear sky
162,Paamiut,GL,61.994,-49.6678,43.5,82,11,3.15,few clouds
163,East London,ZA,-33.0153,27.9116,58.5,58,100,5.1,overcast clouds
164,Bouna,CI,9.2667,-3.0,69.55,89,89,3.13,overcast clouds
165,West Odessa,US,31.8424,-102.4988,91.42,31,0,17.27,clear sky
166,Torrington,US,41.8007,-73.1212,81.61,89,96,8.86,overcast clouds
167,Gat,IL,31.61,34.7642,76.41,100,0,4.29,clear sky
168,Singapore,SG,1.2897,103.8501,86.04,76,75,9.22,broken clouds
169,Kruisfontein,ZA,-34.0033,24.7314,49.89,80,79,2.8,broken clouds
170,Sangar,RU,63.9242,127.4739,74.25,52,36,4.16,scattered clouds
171,Barra Da Estiva,BR,-13.6261,-41.3269,56.77,92,83,2.39,broken clouds
172,Andra,RU,62.5147,65.8878,58.98,56,69,6.96,broken clouds
173,Paragominas,BR,-2.9667,-47.4833,73.99,80,89,3.31,overcast clouds
174,Palana,RU,59.1167,159.9667,54.79,70,51,8.43,broken clouds
175,Stornoway,GB,58.2093,-6.3865,55.36,95,100,19.57,light rain
176,Fort Nelson,CA,58.8053,-122.7002,66.16,50,100,1.68,overcast clouds
177,Saint George,US,37.1041,-113.5841,93.79,24,0,3.44,clear sky
178,Nikolskoye,RU,59.7035,30.7861,63.81,95,32,3.02,scattered clouds
179,Abu Dhabi,AE,24.4667,54.3667,93.22,78,0,3.44,clear sky
180,Luchow,DE,52.9667,11.15,67.73,53,98,7.05,overcast clouds
181,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.24,93,100,9.22,light intensity drizzle
182,Gerede,TR,40.8008,32.1969,50.23,69,0,3.49,clear sky
183,Seydi,TM,39.4816,62.9137,94.96,19,1,12.71,clear sky
184,Katsuura,JP,35.1333,140.3,82.92,82,100,12.55,overcast clouds
185,Ihosy,MG,-22.4,46.1167,58.41,90,77,4.94,broken clouds
186,Butaritari,KI,3.0707,172.7902,82.56,70,14,19.75,few clouds
187,Pacific Grove,US,36.6177,-121.9166,58.24,89,100,10.36,overcast clouds
188,Yakima,US,46.4665,-120.6678,92.28,28,0,5.01,clear sky
189,Kapaa,US,22.0752,-159.319,84.18,69,20,14.97,few clouds
190,Banepa,NP,27.6298,85.5214,71.92,83,75,2.3,broken clouds
191,Mago,RU,53.2514,140.1822,82.87,49,52,7.65,broken clouds
192,Kutina,HR,45.475,16.7819,64.08,63,0,0.22,clear sky
193,Saint Andrews,US,34.0454,-81.1293,77.45,79,0,3.44,clear sky
194,Bengkulu,ID,-3.8004,102.2655,79.48,86,98,6.82,light rain
195,Jalu,LY,29.0331,21.5482,77.68,41,0,6.55,clear sky
196,Naron,ES,43.5167,-8.1528,66.02,99,91,5.14,overcast clouds
197,Udachnyy,RU,66.4167,112.4,73.29,70,100,14.03,light rain
198,Asfi,MA,32.2994,-9.2372,77.07,65,73,11.68,broken clouds
199,Cayenne,GF,4.9333,-52.3333,83.08,1,40,0.0,scattered clouds
200,Cherkasskoye,RU,52.4333,47.2167,65.12,81,75,2.89,broken clouds
201,Urumqi,CN,43.801,87.6005,79.75,39,0,8.95,clear sky
202,Rio Grande,BR,-32.035,-52.0986,58.95,99,95,4.65,overcast clouds
203,Lasa,IT,46.6166,10.7002,64.36,92,1,2.21,clear sky
204,Poum,NC,-20.2333,164.0167,75.15,64,0,14.74,clear sky
205,Raga,SS,8.4596,25.678,69.1,95,100,3.8,overcast clouds
206,Excelsior Springs,US,39.3392,-94.2261,78.67,94,0,3.44,clear sky
207,Kenai,US,60.5544,-151.2583,66.29,57,100,4.61,overcast clouds
208,Nalut,LY,30.3333,10.85,76.84,29,0,9.89,clear sky
209,Oksfjord,NO,70.2396,22.3479,51.98,81,72,5.88,broken clouds
210,Edson,CA,53.5835,-116.4356,60.69,71,100,1.61,overcast clouds
211,Norman Wells,CA,65.282,-126.8329,69.28,44,84,1.63,broken clouds
212,Broome,US,42.2506,-75.833,75.58,83,75,8.05,broken clouds
213,Asyut,EG,27.181,31.1837,79.54,34,12,7.4,few clouds
214,San Vicente,AR,-26.6167,-54.1333,61.41,81,5,2.66,clear sky
215,Ahipara,NZ,-35.1667,173.1667,63.16,95,97,19.08,overcast clouds
216,Ulaangom,MN,49.9811,92.0667,71.1,35,7,11.41,clear sky
217,Batasan,PH,12.7667,120.7833,85.14,71,91,5.77,overcast clouds
218,Riyadh,SA,24.6877,46.7219,91.54,18,78,10.02,broken clouds
219,Cloquet,US,46.7216,-92.4594,57.88,75,6,4.61,clear sky
220,Encheng,CN,22.1839,112.3026,94.96,59,6,1.83,clear sky
221,Voi,KE,-3.3945,38.563,65.07,85,69,8.32,broken clouds
222,Ixtapa,MX,20.7,-105.2,79.23,94,75,4.61,broken clouds
223,San Rafael,AR,-34.6177,-68.3301,52.05,84,100,7.67,overcast clouds
224,Svit,SK,49.0601,20.2069,47.98,87,0,4.61,clear sky
225,Tel Aviv-Yafo,IL,32.0805,34.7805,78.21,86,75,8.05,broken clouds
226,Bilma,NE,18.6853,12.9164,89.4,17,19,17.63,few clouds
227,Tenjo,CO,4.8727,-74.1443,55.13,94,75,4.61,drizzle
228,Constitucion,CL,-35.3333,-72.4167,52.81,94,100,9.37,light rain
