City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
229,Ancud,CL,-41.8697,-73.8203,46.22,94,97,8.3,overcast clouds
230,Matara,LK,5.9485,80.5353,81.81,77,84,14.74,broken clouds
231,Hobyo,SO,5.3505,48.5268,74.53,82,42,20.36,scattered clouds
232,Vanimo,PG,-2.6741,141.3028,84.33,73,60,7.7,broken clouds
233,Panaba,MX,21.2833,-88.2667,78.53,85,100,9.06,overcast clouds
234,Maceio,BR,-9.6658,-35.7353,71.04,88,40,4.61,scattered clouds
235,Bridlington,GB,54.0831,-0.1919,63.9,85,100,15.3,overcast clouds
236,Sao Filipe,CV,14.8961,-24.4956,77.68,84,94,10.92,overcast clouds
237,Ca Mau,VN,9.1769,105.15,86.9,65,95,6.24,overcast clouds
238,Port Elizabeth,ZA,-33.918,25.5701,52.11,66,88,4.59,overcast clouds
239,Rezina,MD,47.7492,28.9622,61.77,92,1,9.69,clear sky
240,Saint-Louis,SN,16.3333,-15.0,82.69,69,94,12.17,overcast clouds
241,Qasigiannguit,GL,68.8193,-51.1922,36.88,98,99,1.61,overcast clouds
242,Vostok,RU,46.4856,135.8833,69.66,85,91,2.42,overcast clouds
243,Otradnoye,RU,59.7775,30.8181,63.97,94,34,3.09,scattered clouds
244,Tiebissou,CI,7.1574,-5.2257,71.04,97,100,3.91,overcast clouds
245,Pevek,RU,69.7008,170.3133,36.7,88,96,1.86,overcast clouds
246,Lompoc,US,34.6391,-120.4579,66.78,82,100,10.36,overcast clouds
247,Ulaanbaatar,MN,47.9077,106.8832,62.73,63,75,6.71,broken clouds
248,Uni,RU,57.7535,51.4923,68.58,85,41,3.42,scattered clouds
249,Puerto Carreno,CO,6.189,-67.4859,75.27,93,100,4.5,overcast clouds
250,Port Shepstone,ZA,-30.7414,30.455,59.29,60,67,19.57,broken clouds
251,Kununurra,AU,-15.7667,128.7333,84.18,15,10,3.44,clear sky
252,Kattivakkam,IN,13.2167,80.3167,86.09,86,80,11.36,broken clouds
253,Verkhnevilyuysk,RU,63.4453,120.3167,80.42,50,40,9.46,scattered clouds
254,Tarko-Sale,RU,64.9225,77.785,57.0,68,74,16.96,broken clouds
255,Dukat,RU,62.55,155.55,65.12,29,5,3.09,clear sky
256,Okhotsk,RU,59.3833,143.3,54.81,92,100,9.95,light rain
257,Praia,CV,14.9215,-23.5087,79.34,89,40,6.91,scattered clouds
258,Kristiansund,NO,63.1115,7.732,61.45,82,100,5.75,light rain
259,Thompson,CA,55.7435,-97.8558,57.83,59,97,3.09,overcast clouds
260,Takab,IR,36.4009,47.1133,61.59,70,0,2.01,clear sky
261,Touros,BR,-5.1989,-35.4608,73.35,73,77,16.22,broken clouds
262,Puerto Quijarro,BO,-17.7833,-57.7667,74.32,43,0,2.19,clear sky
263,Chegdomyn,RU,51.1167,133.0167,81.7,50,0,3.53,clear sky
264,Dikson,RU,73.5069,80.5464,48.51,96,100,11.32,light rain
265,Umm Lajj,SA,25.0213,37.2685,81.72,86,85,13.47,overcast clouds
266,Ayna,PE,-12.65,-73.9167,59.27,87,80,3.31,broken clouds
267,Karratha,AU,-20.7377,116.8463,73.22,32,0,23.35,clear sky
268,Pizarro,CO,4.9533,-77.366,76.69,90,98,6.08,moderate rain
269,Vila Velha,BR,-20.3297,-40.2925,66.94,90,75,3.44,broken clouds
270,Geraldton,AU,-28.7667,114.6,59.41,63,0,16.11,clear sky
271,Carballo,ES,43.213,-8.691,64.87,89,65,1.86,broken clouds
272,College,US,64.8569,-147.8028,75.07,32,40,3.44,scattered clouds
273,La Paz,BO,-16.5,-68.15,39.18,87,20,6.91,few clouds
274,Katol,IN,21.2667,78.5833,73.83,95,100,8.03,overcast clouds
275,Gimli,CA,50.6336,-96.9907,57.88,74,67,10.02,broken clouds
276,Inirida,CO,3.8653,-67.9239,70.25,98,81,0.76,broken clouds
277,Deputatskiy,RU,69.3,139.9,67.96,47,100,5.97,overcast clouds
278,Srednekolymsk,RU,67.45,153.6833,72.64,29,100,12.12,overcast clouds
279,Pringsewu,ID,-5.3582,104.9744,83.41,70,98,2.82,overcast clouds
280,Strezhevoy,RU,60.7333,77.5889,60.06,68,4,8.39,clear sky
281,Riohacha,CO,11.5444,-72.9072,76.05,87,41,7.56,scattered clouds
282,Biograd Na Moru,HR,43.9433,15.4519,72.3,65,0,5.57,clear sky
283,Nouadhibou,MR,20.931,-17.0347,76.98,78,41,20.71,scattered clouds
284,Pontal Do Parana,BR,-25.6533,-48.5128,62.71,94,100,2.28,overcast clouds
285,Priyutnoye,RU,46.1011,43.5072,67.86,65,39,8.97,scattered clouds
286,Buala,SB,-8.145,159.5921,86.68,64,80,7.96,light rain
287,Seminole,US,28.7086,-81.2081,84.22,86,0,4.61,clear sky
288,Makinsk,KZ,52.6292,70.4169,71.04,50,1,8.46,clear sky
289,Narsaq,GL,60.9167,-46.05,48.42,70,100,4.59,overcast clouds
290,Mehamn,NO,71.0357,27.8492,49.95,81,40,5.75,scattered clouds
291,Kaeo,NZ,-35.1,173.7833,63.32,97,100,20.92,light rain
292,Zyryanka,RU,65.75,150.85,77.85,26,45,1.59,scattered clouds
293,Haines Junction,CA,60.7522,-137.5108,58.95,72,100,1.14,overcast clouds
294,Marzuq,YE,14.4,46.4667,76.77,66,100,4.92,overcast clouds
295,Riosucio,CO,5.4216,-75.7032,59.07,98,99,1.3,overcast clouds
296,Kaitangata,NZ,-46.2817,169.8464,46.2,90,100,11.88,overcast clouds
297,Martapura,ID,-3.4167,114.85,86.09,62,20,5.75,few clouds
298,Irtyshskiy,RU,58.3333,68.1333,60.84,85,98,7.94,light rain
299,Monticello,US,45.3055,-93.7941,69.6,71,20,4.61,few clouds
300,Torbay,CA,47.6666,-52.7314,70.88,75,40,16.11,scattered clouds
301,Talnakh,RU,69.4865,88.3972,56.95,75,100,31.68,light rain
302,Maymyo,MM,22.0333,96.4667,76.37,72,48,1.63,scattered clouds
303,Weyburn,CA,49.6668,-103.8511,62.82,77,5,6.91,clear sky
304,Tomiya,JP,38.3931,140.8861,81.18,71,87,3.22,overcast clouds
305,Las Tunas,CU,20.9617,-76.9511,76.73,81,99,11.36,overcast clouds
306,Mayumba,GA,-3.432,10.6554,70.79,88,100,2.42,overcast clouds
307,Pochutla,MX,15.7432,-96.4661,78.62,91,91,3.74,overcast clouds
308,Kamaishi,JP,39.2667,141.8833,80.06,71,40,2.89,scattered clouds
309,Dondaicha,IN,21.3333,74.5667,77.52,84,100,7.78,overcast clouds
310,Crotone,IT,39.0851,17.1178,82.18,55,0,2.55,clear sky
311,Kabwe,ZM,-14.4469,28.4464,54.7,60,3,4.88,clear sky
312,Chimbote,PE,-9.0853,-78.5783,61.43,91,93,8.14,overcast clouds
313,Nemuro,JP,43.3236,145.575,64.58,88,12,3.94,few clouds
314,Rudnogorsk,RU,57.2639,103.7519,70.21,57,91,3.6,overcast clouds
315,Peterhead,GB,57.5058,-1.7981,59.5,95,24,9.28,few clouds
316,Eureka,US,40.8021,-124.1637,58.19,84,65,4.0,broken clouds
317,Thinadhoo,MV,0.5333,72.9333,82.27,72,100,8.59,overcast clouds
318,Abu Zabad,SD,12.35,29.25,75.87,63,97,4.85,overcast clouds
319,Oistins,BB,13.0667,-59.5333,80.69,83,75,11.5,broken clouds
320,Kendari,ID,-3.945,122.4989,84.9,58,15,2.1,few clouds
321,Batagay,RU,67.6333,134.6333,76.15,47,3,1.52,clear sky
322,Comarapa,BO,-17.9,-64.4833,52.21,93,37,2.44,scattered clouds
323,Saint-Georges,GD,12.0564,-61.7485,76.68,88,20,0.0,few clouds
324,Portland,US,45.5234,-122.6762,88.0,46,20,12.66,few clouds
325,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,6.91,broken clouds
326,Waingapu,ID,-9.6567,120.2641,82.11,49,37,13.8,scattered clouds
327,Port Blair,IN,11.6667,92.75,84.24,79,40,5.75,scattered clouds
328,Pisco,PE,-13.7,-76.2167,58.01,88,13,1.14,smoke
329,Lillooet,CA,50.6856,-121.942,82.63,43,98,4.38,overcast clouds
330,Olinda,BR,-8.0089,-34.8553,71.33,78,20,8.05,few clouds
331,Mount Gambier,AU,-37.8333,140.7667,55.49,92,100,11.45,overcast clouds
332,Kintampo,GH,8.0563,-1.7306,68.54,89,26,3.71,scattered clouds
333,Aktash,RU,50.3,87.7333,49.78,61,15,5.19,few clouds
334,Tshikapa,CD,-6.4167,20.8,73.06,41,90,0.74,overcast clouds
335,Truro,GB,50.2653,-5.0544,61.88,100,75,14.97,broken clouds
336,Abrau-Dyurso,RU,44.69,37.59,65.66,70,17,5.01,few clouds
337,Tuatapere,NZ,-46.1333,167.6833,46.29,71,77,4.94,broken clouds
338,Taoudenni,ML,22.6783,-3.9836,97.86,23,96,2.8,overcast clouds
339,Kimparana,ML,12.8347,-4.9244,74.68,86,100,7.4,overcast clouds
340,Khani,GE,41.9563,42.9566,53.17,89,13,4.38,few clouds
341,Beloha,MG,-25.1667,45.05,60.21,86,0,2.84,clear sky
342,Kavaratti,IN,10.5669,72.642,81.73,77,100,12.57,overcast clouds
343,Kutum,SD,14.2,24.6667,77.43,56,100,9.48,overcast clouds
344,Kiruna,SE,67.8557,20.2251,47.32,100,100,0.0,overcast clouds
345,Hirara,JP,24.8,125.2833,91.26,70,40,8.05,scattered clouds
346,Sayan,PE,-11.1361,-77.1933,67.82,60,84,1.54,broken clouds
347,Vardo,NO,70.3705,31.1107,51.78,82,20,0.0,few clouds
348,Tazovskiy,RU,67.4667,78.7,46.26,96,100,20.45,light rain
349,Lingyuan,CN,41.24,119.4011,89.4,39,63,12.21,broken clouds
350,Ambilobe,MG,-13.2,49.05,61.0,89,7,3.6,clear sky
351,Baljevac,BA,44.8206,15.7799,64.15,84,0,0.76,clear sky
352,Kharp,RU,66.8014,65.8081,47.95,87,95,9.93,overcast clouds
353,Airai,TL,-8.9266,125.4092,70.57,40,87,3.49,overcast clouds
354,Danielskuil,ZA,-28.1887,23.5395,34.81,65,0,8.68,clear sky
355,Oro Valley,US,32.3909,-110.9665,85.12,41,100,6.26,overcast clouds
356,Codrington,AU,-38.2667,141.9667,55.78,89,100,16.73,overcast clouds
357,Fortuna,US,40.5982,-124.1573,57.92,84,33,1.99,scattered clouds
358,Parabel,RU,58.6978,81.4825,53.8,95,100,4.56,light rain
359,Cap Malheureux,MU,-19.9842,57.6142,70.81,69,4,11.12,clear sky
360,Tarpon Springs,US,28.1461,-82.7568,84.22,76,75,5.99,broken clouds
361,Caravelas,BR,-17.7125,-39.2481,69.13,88,99,6.02,overcast clouds
362,Trelew,AR,-43.249,-65.3051,39.58,82,86,6.76,overcast clouds
363,Shache,CN,38.4167,77.2406,96.46,12,87,21.81,overcast clouds
364,Labuhan,ID,-6.8844,112.2051,80.94,62,39,7.63,scattered clouds
365,Izhma,RU,65.0083,53.9113,54.01,66,100,6.26,overcast clouds
366,Roebourne,AU,-20.7833,117.1333,73.24,31,0,22.32,clear sky
367,Vung Tau,VN,10.346,107.0843,84.16,75,91,12.26,overcast clouds
368,Padilla,CO,3.2204,-76.3139,69.37,94,82,3.6,broken clouds
369,Dmitriyevka,RU,54.75,55.3333,65.75,77,52,3.2,broken clouds
370,Sovetskiy,RU,61.3614,63.5842,60.85,68,76,3.87,broken clouds
371,Dalvik,IS,65.9702,-18.5286,48.13,94,86,2.26,overcast clouds
372,Veraval,IN,20.9,70.3667,81.95,81,98,16.4,overcast clouds
373,Northam,GB,51.0333,-4.2167,59.61,96,87,20.6,overcast clouds
374,Boa Vista,BR,2.8197,-60.6733,78.78,83,40,0.0,scattered clouds
375,Launceston,AU,-41.45,147.1667,60.15,75,40,3.44,scattered clouds
376,Boende,CD,-0.2167,20.8667,71.94,92,88,0.78,overcast clouds
377,Oktyabrskiy,RU,54.4815,53.471,69.12,75,27,3.71,scattered clouds
378,Tres Lagoas,BR,-20.7511,-51.6783,72.55,35,34,5.68,scattered clouds
379,Meadow Lake,US,34.8014,-106.5436,85.48,35,98,14.41,overcast clouds
380,Yaan,NG,7.3833,8.5667,71.26,98,100,7.29,light rain
381,Quelimane,MZ,-17.8786,36.8883,64.35,94,0,0.0,fog
382,Baie-Saint-Paul,CA,47.4411,-70.4986,72.05,96,100,4.0,overcast clouds
383,Berlevag,NO,70.8578,29.0864,50.0,87,75,6.91,broken clouds
384,Ponta Delgada,PT,37.7333,-25.6667,74.5,100,40,5.75,scattered clouds
385,Boueni,YT,-12.9025,45.0761,75.18,70,1,15.84,clear sky
386,Ardakan,IR,32.31,54.0175,92.08,13,4,1.12,clear sky
387,Inhambane,MZ,-23.865,35.3833,67.98,77,40,8.05,scattered clouds
388,San Policarpo,PH,12.1791,125.5072,83.7,74,60,3.27,light rain
389,Ngunguru,NZ,-35.6167,174.5,61.09,96,100,28.95,moderate rain
390,Kyaukse,MM,21.6,96.1333,86.0,70,40,5.75,scattered clouds
391,Port-Gentil,GA,-0.7193,8.7815,73.53,77,98,6.31,overcast clouds
392,Pangnirtung,CA,66.1451,-65.7125,51.21,73,94,2.35,overcast clouds
393,Ternate,ID,0.8,127.4,83.23,74,75,8.1,broken clouds
394,Aykhal,RU,66.0,111.5,68.32,84,100,8.25,light rain
395,Kahului,US,20.8947,-156.47,86.02,60,40,25.32,scattered clouds
396,Vestmannaeyjar,IS,63.4427,-20.2734,51.4,87,95,8.86,overcast clouds
397,Marystown,CA,47.1666,-55.1483,63.86,100,95,6.38,overcast clouds
398,Marawi,PH,7.9986,124.2928,79.72,71,87,3.62,overcast clouds
399,Grindavik,IS,63.8424,-22.4338,48.67,93,75,2.3,broken clouds
400,Yulara,AU,-25.2406,130.9889,63.81,39,0,12.17,clear sky
401,Nandurbar,IN,21.3667,74.25,76.32,88,100,10.18,overcast clouds
402,Atar,MR,20.5169,-13.0499,88.97,44,3,7.65,clear sky
403,Christchurch,NZ,-43.5333,172.6333,45.32,93,100,2.3,drizzle
404,Hameenlinna,FI,60.996,24.4643,54.72,83,100,4.12,overcast clouds
405,Moerai,PF,-22.4333,-151.3333,71.49,56,100,14.5,overcast clouds
406,Khandbari,NP,27.3747,87.2039,77.83,79,77,2.66,broken clouds
407,Aden,YE,12.7794,45.0367,82.58,82,93,10.45,light rain
408,Marienburg,PL,54.0359,19.0266,59.58,86,22,5.73,few clouds
409,Kuna,US,43.4918,-116.4201,87.28,26,0,8.05,clear sky
410,Awbari,LY,26.5921,12.7805,76.41,28,1,9.64,clear sky
411,Sur,OM,22.5667,59.5289,86.34,66,100,10.02,light rain
412,Camacha,PT,33.0833,-16.3333,69.22,78,20,9.22,few clouds
413,Asau,RO,46.4333,26.4,65.32,93,87,3.11,overcast clouds
414,Balabac,PH,7.9868,117.0645,84.94,71,82,4.54,broken clouds
415,Zhuanghe,CN,39.7008,122.9911,82.63,77,24,8.97,few clouds
416,Leningradskiy,RU,69.3833,178.4167,36.07,91,100,4.56,overcast clouds
417,Avera,US,33.194,-82.5271,77.56,79,100,6.85,overcast clouds
418,Jurilovca,RO,44.7667,28.8667,70.03,81,72,11.92,broken clouds
419,Casma,CL,-41.0082,-73.1244,41.25,97,100,1.21,light rain
420,Yerbogachen,RU,61.2767,108.0108,77.72,50,34,2.62,scattered clouds
421,Las Palmas,ES,28.4204,-14.0131,74.19,73,0,5.75,clear sky
422,Victoria,HK,22.2855,114.1577,94.24,76,13,8.99,few clouds
423,Taltal,CL,-25.4,-70.4833,56.7,85,18,2.51,few clouds
424,Nuuk,GL,64.1835,-51.7216,41.61,93,100,8.05,fog
425,Salinas,US,36.6777,-121.6555,63.41,81,100,11.5,overcast clouds
426,Senec,SK,48.2195,17.4004,68.05,66,0,3.44,clear sky
427,Bentiu,SS,9.2333,29.8333,70.27,92,95,2.08,overcast clouds
428,Jinchang,CN,38.4953,102.1739,87.73,17,0,2.37,clear sky
429,Shestakovo,RU,56.4915,103.96,71.64,56,100,5.06,overcast clouds
430,Sobolevo,RU,54.4299,31.8996,55.69,98,32,7.11,scattered clouds
431,Novonukutskiy,RU,53.7002,102.7117,68.38,68,100,3.85,overcast clouds
432,Bonthe,SL,7.5264,-12.505,74.88,87,100,8.48,light rain
433,Rantepao,ID,-2.9701,119.8978,78.82,65,48,4.23,scattered clouds
434,Hamilton,US,39.1834,-84.5333,79.88,90,75,12.66,light rain
435,Farafangana,MG,-22.8167,47.8333,63.45,93,13,5.01,few clouds
436,Rafaela,AR,-31.2503,-61.4867,64.99,95,38,5.01,scattered clouds
437,Svetlogorsk,BY,52.6333,29.7333,56.35,98,14,7.58,few clouds
438,Sivaki,RU,52.6333,126.75,85.55,39,0,1.88,clear sky
439,Abu Kamal,SY,34.4506,40.9171,80.94,23,0,13.11,clear sky
440,Nouakchott,MR,18.0858,-15.9785,80.53,84,87,15.26,overcast clouds
441,Sept-Iles,CA,50.2001,-66.3821,63.12,92,100,6.91,overcast clouds
442,Maloy,NO,61.9353,5.1136,60.53,92,98,16.11,overcast clouds
443,Kindu,CD,-2.95,25.95,71.17,89,93,2.28,overcast clouds
444,Nebug,RU,44.1714,39.0036,65.66,86,24,5.35,few clouds
445,Bonavista,CA,48.6499,-53.1147,64.35,92,40,10.71,scattered clouds
446,Flinders,AU,-34.5833,150.8552,67.17,69,53,5.01,broken clouds
447,Buraydah,SA,26.326,43.975,84.74,19,44,16.37,scattered clouds
448,Vao,NC,-22.6667,167.4833,71.76,73,67,12.73,broken clouds
449,Tafalla,ES,42.5269,-1.6745,70.68,91,41,8.88,scattered clouds
450,Vilhena,BR,-12.7406,-60.1458,69.06,49,0,3.69,clear sky
451,Itoman,JP,26.1247,127.6694,89.62,79,75,11.5,broken clouds
452,Shostka,UA,51.863,33.4698,61.52,97,100,5.68,light rain
453,Merauke,ID,-8.4667,140.3333,82.65,71,71,16.28,broken clouds
454,Hambantota,LK,6.1241,81.1185,82.89,69,98,17.76,overcast clouds
455,Kathu,TH,7.9178,98.3332,86.7,99,100,5.48,overcast clouds
456,Buluang,PH,13.3068,123.3425,90.01,60,65,2.91,broken clouds
457,Houston,US,29.7633,-95.3633,87.39,76,0,14.97,clear sky
